R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390663/SRR19331042_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390663/SRR19331042_2.fastq,scRNA,35,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390662/SRR19331043_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390662/SRR19331043_2.fastq,scRNA,35,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390661/SRR19331044_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390661/SRR19331044_2.fastq,scRNA,35,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390660/SRR19331045_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390660/SRR19331045_2.fastq,scRNA,35,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390659/SRR19331046_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390659/SRR19331046_2.fastq,scRNA,35,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390658/SRR19331047_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390658/SRR19331047_2.fastq,scRNA,35,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390657/SRR19331048_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390657/SRR19331048_2.fastq,scRNA,35,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390656/SRR19331049_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390656/SRR19331049_2.fastq,scRNA,35,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390655/SRR19331050_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390655/SRR19331050_2.fastq,scRNA,36,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390654/SRR19331051_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390654/SRR19331051_2.fastq,scRNA,36,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390653/SRR19331052_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390653/SRR19331052_2.fastq,scRNA,36,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390652/SRR19331053_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390652/SRR19331053_2.fastq,scRNA,36,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390651/SRR19331054_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390651/SRR19331054_2.fastq,scRNA,36,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390650/SRR19331055_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390650/SRR19331055_2.fastq,scRNA,36,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390649/SRR19331056_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390649/SRR19331056_2.fastq,scRNA,36,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390648/SRR19331057_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390648/SRR19331057_2.fastq,scRNA,36,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390647/SRR19331058_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390647/SRR19331058_2.fastq,scRNA,37,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390646/SRR19331059_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390646/SRR19331059_2.fastq,scRNA,37,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390645/SRR19331060_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390645/SRR19331060_2.fastq,scRNA,37,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390644/SRR19331061_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390644/SRR19331061_2.fastq,scRNA,37,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390643/SRR19331062_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390643/SRR19331062_2.fastq,scRNA,37,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390642/SRR19331063_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390642/SRR19331063_2.fastq,scRNA,37,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390641/SRR19331064_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390641/SRR19331064_2.fastq,scRNA,37,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390640/SRR19331065_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390640/SRR19331065_2.fastq,scRNA,37,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390639/SRR19331066_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390639/SRR19331066_2.fastq,scRNA,38,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390638/SRR19331067_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390638/SRR19331067_2.fastq,scRNA,38,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390637/SRR19331068_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390637/SRR19331068_2.fastq,scRNA,38,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390636/SRR19331069_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390636/SRR19331069_2.fastq,scRNA,38,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390635/SRR19331070_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390635/SRR19331070_2.fastq,scRNA,38,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390634/SRR19331071_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390634/SRR19331071_2.fastq,scRNA,38,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390633/SRR19331072_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390633/SRR19331072_2.fastq,scRNA,38,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390632/SRR19331073_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390632/SRR19331073_2.fastq,scRNA,38,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390631/SRR19331074_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390631/SRR19331074_2.fastq,scRNA,39,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390630/SRR19331075_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390630/SRR19331075_2.fastq,scRNA,39,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390629/SRR19331076_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390629/SRR19331076_2.fastq,scRNA,39,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390628/SRR19331077_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390628/SRR19331077_2.fastq,scRNA,39,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390627/SRR19331078_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390627/SRR19331078_2.fastq,scRNA,39,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390626/SRR19331079_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390626/SRR19331079_2.fastq,scRNA,39,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390625/SRR19331080_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390625/SRR19331080_2.fastq,scRNA,39,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390624/SRR19331081_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390624/SRR19331081_2.fastq,scRNA,39,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390623/SRR19331082_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390623/SRR19331082_2.fastq,scRNA,4,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390622/SRR19331083_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390622/SRR19331083_2.fastq,scRNA,4,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390621/SRR19331084_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390621/SRR19331084_2.fastq,scRNA,4,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390620/SRR19331085_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390620/SRR19331085_2.fastq,scRNA,4,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390619/SRR19331086_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390619/SRR19331086_2.fastq,scRNA,4,1,20,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390618/SRR19331087_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390618/SRR19331087_2.fastq,scRNA,4,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390617/SRR19331088_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390617/SRR19331088_2.fastq,scRNA,4,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390616/SRR19331089_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390616/SRR19331089_2.fastq,scRNA,4,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390615/SRR19331090_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390615/SRR19331090_2.fastq,scRNA,40,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390614/SRR19331091_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390614/SRR19331091_2.fastq,scRNA,40,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390613/SRR19331092_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390613/SRR19331092_2.fastq,scRNA,40,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390612/SRR19331093_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390612/SRR19331093_2.fastq,scRNA,40,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390611/SRR19331094_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390611/SRR19331094_2.fastq,scRNA,40,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390610/SRR19331095_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390610/SRR19331095_2.fastq,scRNA,40,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390609/SRR19331096_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390609/SRR19331096_2.fastq,scRNA,40,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390608/SRR19331097_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390608/SRR19331097_2.fastq,scRNA,40,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390607/SRR19331098_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390607/SRR19331098_2.fastq,scRNA,41,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390606/SRR19331099_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390606/SRR19331099_2.fastq,scRNA,41,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390605/SRR19331100_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390605/SRR19331100_2.fastq,scRNA,41,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390604/SRR19331101_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390604/SRR19331101_2.fastq,scRNA,41,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390603/SRR19331102_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390603/SRR19331102_2.fastq,scRNA,41,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390602/SRR19331103_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390602/SRR19331103_2.fastq,scRNA,41,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390601/SRR19331104_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390601/SRR19331104_2.fastq,scRNA,41,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390600/SRR19331105_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390600/SRR19331105_2.fastq,scRNA,41,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390599/SRR19331106_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390599/SRR19331106_2.fastq,scRNA,42,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390598/SRR19331107_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390598/SRR19331107_2.fastq,scRNA,42,1,13,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390597/SRR19331108_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390597/SRR19331108_2.fastq,scRNA,42,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390596/SRR19331109_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390596/SRR19331109_2.fastq,scRNA,42,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390595/SRR19331110_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390595/SRR19331110_2.fastq,scRNA,42,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
